part_id,folder,draw_order,primary_deformer,deformer_chain,direct_binding_count,physics_profile_count,bbox,vertex_count,triangle_count
L_arm,Body,220,body_warp,root_warp>body_warp,0,0,"[1223, 711, 203, 1078]",20,24
L_brow,Face,540,head_angle_warp,root_warp>upper_warp>head_angle_warp,2,0,"[1065, 309, 111, 13]",20,24
L_ear_outer,Face,318,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[1156, 362, 90, 138]",20,24
L_eye_white,Eye,500,eye_L_warp,root_warp>upper_warp>head_angle_warp>eye_L_warp,0,0,"[1082, 378, 89, 43]",20,24
L_iris,Eye,510,eye_L_warp,root_warp>upper_warp>head_angle_warp>eye_L_warp,4,0,"[1088, 372, 50, 50]",20,24
L_upper_lash,Eye,530,eye_L_warp,root_warp>upper_warp>head_angle_warp>eye_L_warp,0,0,"[1067, 355, 126, 54]",20,24
R_arm,Body,220,body_warp,root_warp>body_warp,0,0,"[626, 722, 206, 1047]",20,23
R_brow,Face,540,head_angle_warp,root_warp>upper_warp>head_angle_warp,2,0,"[867, 315, 107, 16]",20,24
R_ear_outer,Face,317,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[802, 362, 90, 135]",20,24
R_eye_white,Eye,500,eye_R_warp,root_warp>upper_warp>head_angle_warp>eye_R_warp,0,0,"[880, 388, 87, 41]",20,24
R_iris,Eye,510,eye_R_warp,root_warp>upper_warp>head_angle_warp>eye_R_warp,4,0,"[912, 382, 48, 47]",20,24
R_upper_lash,Eye,530,eye_R_warp,root_warp>upper_warp>head_angle_warp>eye_R_warp,0,0,"[856, 361, 117, 60]",20,24
accent_blush,Face,590,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[881, 447, 289, 61]",20,24
accent_gloom,Face,710,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[942, 123, 149, 270]",20,24
accent_sweat,Face,712,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[1185, 288, 16, 52]",20,24
accent_tear,Face,592,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[1146, 425, 32, 77]",20,24
choker,Body,230,neck_warp,root_warp>upper_warp>head_angle_warp>neck_warp,0,1,"[969, 643, 136, 26]",20,24
clothes,Body,210,body_warp,root_warp>body_warp,0,1,"[751, 658, 575, 712]",81,127
ear_inner,Face,605,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[0, 0, 4, 4]",20,24
eye_L_blink,Eye,536,eye_L_warp,root_warp>upper_warp>head_angle_warp>eye_L_warp,0,0,"[1056, 313, 141, 149]",156,250
eye_L_smile,Eye,538,eye_L_warp,root_warp>upper_warp>head_angle_warp>eye_L_warp,0,0,"[1056, 313, 141, 149]",156,250
eye_R_blink,Eye,537,eye_R_warp,root_warp>upper_warp>head_angle_warp>eye_R_warp,0,0,"[854, 325, 139, 144]",150,240
eye_R_smile,Eye,539,eye_R_warp,root_warp>upper_warp>head_angle_warp>eye_R_warp,0,0,"[854, 325, 139, 144]",150,240
eye_expr_heart,Eye,565,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[838, 291, 370, 156]",20,24
eye_expr_jito,Eye,563,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[838, 291, 370, 156]",20,24
eye_expr_smile,Eye,560,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[838, 291, 370, 156]",150,240
eye_expr_squeeze,Eye,564,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[838, 291, 370, 156]",20,24
eye_expr_surprise,Eye,562,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[838, 291, 370, 157]",20,24
eye_expr_wink,Eye,561,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[838, 291, 370, 156]",20,24
face_base,Face,319,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[825, 113, 383, 502]",81,127
hair_back_L,Hair,100,back_hair_warp,root_warp>back_hair_warp,0,1,"[757, 34, 395, 654]",36,50
hair_back_R,Hair,101,back_hair_warp,root_warp>back_hair_warp,0,1,"[1038, 37, 395, 898]",36,46
hair_front_C,Hair,701,front_hair_warp,root_warp>upper_warp>head_angle_warp>front_hair_warp,0,1,"[885, 93, 257, 470]",36,47
hair_front_L,Hair,700,front_hair_warp,root_warp>upper_warp>head_angle_warp>front_hair_warp,0,1,"[800, 93, 199, 470]",36,48
hair_front_R,Hair,702,front_hair_warp,root_warp>upper_warp>head_angle_warp>front_hair_warp,0,1,"[1028, 100, 200, 383]",36,50
mouth_line,Mouth,410,mouth_warp,root_warp>upper_warp>head_angle_warp>mouth_warp,0,0,"[971, 510, 108, 21]",20,24
mouth_parts_interior,Mouth,411,mouth_warp,root_warp>upper_warp>head_angle_warp>mouth_warp,0,0,"[972, 511, 105, 67]",20,24
mouth_parts_lower_lip,Mouth,414,mouth_warp,root_warp>upper_warp>head_angle_warp>mouth_warp,0,0,"[987, 550, 76, 28]",20,24
mouth_parts_teeth,Mouth,413,mouth_warp,root_warp>upper_warp>head_angle_warp>mouth_warp,0,0,"[977, 511, 95, 15]",20,24
mouth_parts_tongue,Mouth,412,mouth_warp,root_warp>upper_warp>head_angle_warp>mouth_warp,0,0,"[991, 541, 67, 29]",20,24
mouth_parts_upper_lip,Mouth,415,mouth_warp,root_warp>upper_warp>head_angle_warp>mouth_warp,0,0,"[978, 510, 93, 11]",20,24
neck,Body,200,neck_warp,root_warp>upper_warp>head_angle_warp>neck_warp,0,0,"[952, 467, 167, 254]",20,24
neck_skin,Body,211,neck_warp,root_warp>upper_warp>head_angle_warp>neck_warp,0,0,"[934, 640, 182, 130]",81,128
neck_under,Body,199,body_warp,root_warp>body_warp,0,0,"[959, 628, 132, 51]",20,24
nose_reference,Face,415,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[1001, 441, 25, 35]",20,24
raw_bottomwear,Face,205,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[504, 1284, 1033, 764]",20,23
raw_eyewear,Eye,620,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[0, 0, 4, 4]",20,24
raw_footwear,Face,203,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[0, 0, 4, 4]",20,24
raw_legwear,Face,204,head_angle_warp,root_warp>upper_warp>head_angle_warp,0,0,"[0, 0, 4, 4]",20,24
shoulder_hair,Hair,212,back_hair_warp,root_warp>back_hair_warp,0,1,"[1208, 721, 45, 57]",36,50
